Input_Parameter_Name,Parameter_Value
##1,FleetSimulation
initial_state_scenario,
sim_env,ImmediateDecisionsSimulation
network_name,ingolstadt
study_name,ingolstadt_rq3
rq_file,
time_step,1
route_output_flag,True
replay_flag,True
nr_mod_operators,1
op_module,
op_fleet_composition,
rq_type,BasicRequest
user_max_decision_time,0
##2,FleetControl
op_min_wait_time,0
op_max_wait_time,300
op_max_wait_time_2,
op_max_detour_time_factor,40
op_offer_time_window,
op_add_constant_detour_time,
op_max_constant_detour_time,
op_min_detour_time_window,
op_const_boarding_time,30
op_add_boarding_time,0
op_base_fare,0
op_distance_fare,0.1
op_time_fare,0
op_min_standard_fare,100
op_vr_control_func_dict,
op_reoptimisation_timestep,60
##3,TravelerModel
##4,PublicTransport
##5,DynamicNetwork and PT Crowding
##6,Evaluation
log_level,info
##7,SUMO
sumo_route-steps,200
sumo_no-internal-links,False
sumo_ignore-junction-blocker,15
sumo_time-to-teleport,60
sumo_time-to-teleport.highways,0
sumo_eager-insert,False
sumo_edgeData.interval,300
sumo_edgeData.withInternal,True
sumo_edgeData.excludeEmpty,True
