Input_Parameter_Name,Parameter_Value
##1,FleetSimulation
initial_state_scenario,
sim_env,BatchOfferSimulation
network_type,NetworkTTMatrix
network_name,Manhattan_2019_corrected
demand_name,Manhattan_2018_DissRoman
random_seed,0
start_time,0
end_time,7200
time_step,30
route_output_flag,True
replay_flag,True
nr_mod_operators,1
user_max_decision_time,0
log_level,info
rq_type,BasicRequest
##2,FleetControl
op_module,RidePoolingBatchAssignmentFleetcontrol
op_rp_batch_optimizer,AlonsoMora
op_vr_control_func_dict,func_key:total_system_time
op_reoptimisation_timestep,30
op_min_wait_time,0
op_max_wait_time,480
op_max_wait_time_2,
op_max_detour_time_factor,40
op_offer_time_window,
op_add_constant_detour_time,
op_max_constant_detour_time,
op_min_detour_time_window,
op_const_boarding_time,30
op_add_boarding_time,0
op_base_fare,0
op_distance_fare,0.1
op_time_fare,0
op_min_standard_fare,100
##2.1,Repositioning
op_repo_method,AlonsoMoraRepositioning
op_repo_timestep,900
op_repo_horizons,0;2700
##3,ML
op_record_fleet_state,True
