Input_Parameter_Name,Parameter_Value
##1,FleetSimulation
initial_state_scenario,
sim_env,BatchOfferSimulation
network_type,NetworkPartialPreprocessedCpp
network_name,Manhattan_2019_corrected
demand_name,Manhattan_2018_DissRoman
rq_file,2018-11-14_sample_10_1_PuT.csv
random_seed,0
start_time,0
end_time,7200
time_step,60
route_output_flag,True
replay_flag,True
nr_mod_operators,1
user_max_decision_time,0
log_level,info
##2,FleetControl
op_module,RidePoolingBatchAssignmentFleetcontrol
op_fleet_composition,{default_vehtype: 20}
op_rp_batch_optimizer,AlonsoMora
op_vr_control_func_dict,func_key:distance_and_user_times_with_walk;vot:0.45
op_reoptimisation_timestep,60
op_min_wait_time,0
op_max_wait_time,300
op_max_wait_time_2,
op_max_detour_time_factor,40
op_offer_time_window,
op_add_constant_detour_time,
op_max_constant_detour_time,
op_min_detour_time_window,
op_const_boarding_time,30
op_add_boarding_time,0
##2.1,Repositioning
op_repo_method,AlonsoMoraRepositioning
op_repo_horizons,900
##op_repo_method,PavoneFC
##op_repo_horizons,0;900
##op_repo_timestep,900
##forecast_f,
